107.016272,107.336568,106.811942,106.661782,116.98323,127.0,107.120033,106.988355,107.157637,106.767207,107.36414,106.84785,106.825803,100.964336,101.107019,102.133019,107.593368,105.13224,104.356856,104.356856,51.901179,51.60009,51.611698,52.422082,45.139922,56.0,51.957595,51.758225,51.905929,52.025848,51.769167,52.20937,51.945305,50.071485,50.262709,43.920026,35.694826,35.660862,37.771736,37.771736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.07111,21.941872,22.026679,21.688347,20.508711,20.067722,19.357462,24.350809,29.036164,18.81244,17.985402,17.425248,17.231938,16.674903,16.31666,16.42348,14.958259,21.875956,15.000469,14.829797,10.000824,3.212797,14.49227,20.412786,13.172693,13.03291,13.617517,13.828229,12.930677,12.848869,12.994237,10.855544,10.064603,10.859729,8.121407,8.146504,7.671475,8.75736,17.306053,5.764097,4.960779,4.516187,3.817356,0.0,2.232462,2.019125,0.0,2.898973,8.935749,0.0,21.447338,21.988873,22.187887,22.022608,21.743639,20.914304,20.826608,28.163803,30.935889,20.936704,21.20586,21.381824,21.538947,21.792758,21.909351,22.339946,18.131988,19.236499,21.827964,21.206112,27.074951,30.644117,12.253307,7.434012,19.882791,19.590598,19.976457,20.251216,19.593699,19.815577,36.119907,19.985314,19.800026,24.365166,19.156803,19.56353,19.516335,41.931353,37.244043,22.150391,23.119413,24.080092,24.19693,20.0,33.268301,25.889184,27.0,18.14298,18.58522,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96.93735,96.604615,96.400018,95.543403,95.067272,94.8753,94.598757,93.89294,93.205022,109.081947,105.634117,110.988725,91.649898,109.690038,106.569339,91.982066,103.297358,91.150258,102.17436,90.126584,101.138967,88.867403,107.139366,81.648256,77.492212,78.741016,99.716025,93.024626,69.022102,67.271903,65.630506,97.675415,71.27363,67.309515,76.246614,84.064782,87.281423,71.153654,83.172738,76.969727,83.03752,67.755268,83.086755,89.267033,92.732053,103.631152,103.871735,102.328688,104.040613,104.057374,104.501889,116.748205,105.222978,123.980235,105.320884,106.626402,107.251552,108.884117,107.800292,109.216261,109.015121,109.58785,109.116514,109.295457,127.0,106.057856,123.831082,110.730135,107.947752,113.035983,107.416243,121.834775,105.837117,108.755984,111.449484,107.681909,101.826334,102.031095,101.643364,101.832861,107.551239,101.916539,94.15011,101.732179,101.987928,99.166015,101.681162,102.057667,101.464637,102.016515,101.851911,101.787792,109.12013,101.661444,107.62266,101.64307,101.7092,107.558224,101.950202,102.679726,102.896347,102.073949,107.21972,106.985799,107.023797,107.458114,107.314989,122.486375,107.254639,91.984906,107.423139,107.046325,107.053448,107.423913,107.482117,107.384121,107.358366,106.936867,107.454455,121.039623,106.757807,106.959612,113.502323,106.669338,107.005378,108.877519,101.290988,109.147455,101.199993,110.864139,111.761506,111.789451,104.891804,98.855095,98.706235,89.697403,83.223719,82.923187,82.744345,83.091844,82.869926,82.6864,82.924803,83.868956,84.642375,79.587731,81.201482,81.29021,83.637994,70.281908,61.139575,81.995441,67.032664,82.261413,66.787722,81.625648,50.169939,80.161605,52.191521,75.117263,63.578985,76.046671,78.78082,68.342418,66.984286,67.149091,60.189894,70.951966,52.758948,50.291432,99.853315,74.280864,76.152302,41.413427,73.742487,44.16758,72.008455,34.212496,73.166764,61.525433,60.976629,60.012555,59.956145,79.290306,59.133314,58.19239,58.583672,77.049962,57.25976,72.914264,55.969533,55.478777,54.990943,68.995142,53.396044,54.2873,53.494185,53.916886,53.209958,52.584454,79.0,44.868834,78.096204,54.329927,52.398161,47.580496,52.19173,41.860545,43.19133,44.204942,54.005589,51.608489,49.486398,49.735338,49.504801,49.952797,52.19417,49.83766,52.890084,49.314617,49.783761,64.39877,49.853794,49.318458,49.373911,49.337938,49.281496,49.096888,37.763818,49.080673,25.604358,49.092393,49.602186,52.099558,49.435957,49.994222,50.116267,49.753582,51.83981,51.899891,52.274576,52.415926,53.085548,52.752439,52.759585,73.013757,52.572553,52.958384,51.851132,52.465962,52.130866,52.250157,52.859892,52.837884,51.623896,54.264403,52.177857,52.827973,44.428415,42.849742,58.417602,52.28773,49.922845,52.746343,50.011809,53.259384,53.253255,53.007159,63.327413,64.174957,70.007219,65.302513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,11.970531,15.897606,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,6.175117,92.0,96.093866,97.123625,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,86.929933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56.467879,50.354964,65.169317,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,72.030412,111.686779,103.180835,100.898667,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,99.970099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119.69521,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,97.35622,98.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.00453,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,41.436017,65.493662,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,59.240405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.162446,45.08026,51.493513,50.062727,55.145066,42.145344,60.126865,59.893472,64.035113,64.271251,70.858408,67.400369,67.908739,72.22377,79.591407,74.694269,75.181747,67.299657,71.807412,62.949437,63.326595,118.126611,115.06752,113.456039,114.980687,112.322631,92.868173,104.922619,118.261026,119.073918,111.94622,103.188225,114.568487,119.7792,124.134092,117.915798,124.119944,112.405675,101.977898,95.007614,99.423224,101.873258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.395258,20.086115,26.073418,16.314533,16.207999,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,15.488362,60.194336,55.015007,59.212604,65.979113,48.107994,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,49.023025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.786784,36.142075,28.250456,35.236812,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,33.175821,71.306259,73.071077,82.502553,77.747795,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,76.182242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105.737217,112.762424,104.907261,113.4129,104.799641,105.560494,103.86954,106.248573,106.248573,106.248573,106.248573,106.248573,106.248573,106.248573,106.248573,106.248573,106.248573,106.248573,106.248573,106.248573,100.990945,94.443643,102.589828,108.778697,111.946436,100.116061,98.19648,111.482289,111.482289,111.482289,111.482289,111.482289,111.482289,111.482289,111.482289,111.482289,111.482289,111.482289,111.482289,111.482289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,9.432171,2.917011,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,17.0,4.0,5.583389,12.142659,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51.834522,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,57.524683,91.634064,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,92.94018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63.339926,64.0,69.622146,66.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,4.639415,5.0,5.144037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
